Date,Open,High,Low,Close,Adj Close,Volume,Price Change,MA10,MA50
2020-06-24,198.82200622558594,200.17599487304688,190.6280059814453,192.1699981689453,192.1699981689453,54798000,0.03345710157000012,196.69499816894532,168.50688079833984
2020-06-25,190.85400390625,197.1959991455078,187.42999267578125,197.1959991455078,197.1959991455078,46272500,-0.033229563485464436,196.95779876708986,169.5314807128906
2020-06-26,198.95599365234375,199.0,190.9739990234375,191.947998046875,191.947998046875,44274500,0.035223847629916295,197.4469985961914,170.38960052490233
2020-06-29,193.802001953125,202.0,189.70399475097656,201.8699951171875,201.8699951171875,45132000,-0.041630081643913616,197.81599884033204,171.4114404296875
2020-06-30,201.3000030517578,217.53799438476562,200.74600219726562,215.96200561523438,215.96200561523438,84592500,-0.07283657397514644,199.76959991455078,172.74524047851563
2020-07-01,216.60000610351562,227.0659942626953,216.10000610351562,223.92599487304688,223.92599487304688,66634500,-0.03382266187947417,202.32639923095704,174.47688049316406
2020-07-02,244.29600524902344,245.60000610351562,237.1199951171875,241.73199462890625,241.73199462890625,86250500,0.010495507765276637,206.42039794921874,176.38308044433595
2020-07-06,255.33799743652344,275.5580139160156,253.20799255371094,274.3160095214844,274.3160095214844,102849500,-0.07432506041204791,213.83399963378906,179.04688049316405
2020-07-07,281.00201416015625,285.8999938964844,267.3420104980469,277.97198486328125,277.97198486328125,107448500,0.01078294511849315,221.7447982788086,181.70572021484375
2020-07-08,281.0,283.4519958496094,262.26800537109375,273.1759948730469,273.1759948730469,81556500,0.027843434615491547,229.02679748535155,183.9742401123047
2020-07-09,279.39801025390625,281.7120056152344,270.2560119628906,278.8559875488281,278.8559875488281,58588000,0.0019399662316333442,237.69539642333984,186.4748797607422
2020-07-10,279.20001220703125,309.78399658203125,275.2019958496094,308.92999267578125,308.92999267578125,116688000,-0.1064827334130084,248.8687957763672,189.45143951416014
2020-07-13,331.79998779296875,358.99798583984375,294.22198486328125,299.4119873046875,299.4119873046875,194927000,0.0976130249543294,259.6151947021484,192.31215911865235
2020-07-14,311.20001220703125,318.0,286.20001220703125,303.3599853515625,303.3599853515625,117090500,0.025192887364840575,269.7641937255859,195.5740786743164
2020-07-15,308.6000061035156,310.0,291.3999938964844,309.2019958496094,309.2019958496094,81839000,-0.0019507120356044997,279.08819274902345,198.71335845947266
2020-07-16,295.4320068359375,306.3420104980469,293.20001220703125,300.12799072265625,300.12799072265625,71504000,-0.01589531187569184,286.70839233398436,201.64307830810546
2020-07-17,302.69000244140625,307.50201416015625,298.0,300.1679992675781,300.1679992675781,46650000,0.008331967205677122,292.55199279785154,204.5161181640625
2020-07-20,303.802001953125,330.0,297.6000061035156,328.6000061035156,328.6000061035156,85607000,-0.08162554555587433,297.9803924560547,207.96795837402342
2020-07-21,327.9859924316406,335.0,311.6000061035156,313.6719970703125,313.6719970703125,80786500,0.043642093539441235,301.55039367675784,210.96371826171875
2020-07-22,319.79998779296875,325.28399658203125,312.3999938964844,318.46600341796875,318.46600341796875,70805500,0.0041713083987470045,306.07939453125,214.08787841796874
2020-07-23,335.7900085449219,337.79998779296875,296.15399169921875,302.614013671875,302.614013671875,121642500,0.09879982735879587,308.4551971435547,216.90251861572267
2020-07-24,283.2019958496094,293.0,273.3080139160156,283.3999938964844,283.3999938964844,96983000,-0.0006991407185567443,305.902197265625,219.40667846679688
2020-07-27,287.0,309.5880126953125,282.6000061035156,307.9200134277344,307.9200134277344,80243500,-0.0728920328492487,306.7529998779297,222.35175872802733
2020-07-28,300.79998779296875,312.94000244140625,294.8840026855469,295.2980041503906,295.2980041503906,79043500,0.018291169766818504,305.9468017578125,225.06103881835938
2020-07-29,300.20001220703125,306.9620056152344,297.3999938964844,299.8219909667969,299.8219909667969,47134500,0.0012592312620349755,305.00880126953126,227.8029586791992
2020-07-30,297.6000061035156,302.64801025390625,294.20001220703125,297.49798583984375,297.49798583984375,38105000,0.0003428100187484163,304.74580078125,230.52087829589843
2020-07-31,303.0,303.4100036621094,284.1960144042969,286.1520080566406,286.1520080566406,61235000,0.05560393380646658,303.3442016601563,232.98167846679686
2020-08-03,289.8399963378906,301.9620056152344,288.8760070800781,297.0,297.0,44046500,-0.024703297517856583,300.1842010498047,235.61127838134766
2020-08-04,299.00201416015625,305.48199462890625,292.3999938964844,297.3999938964844,297.3999938964844,42075000,0.005357891210772163,298.5570007324219,238.29175811767578
2020-08-05,298.5979919433594,299.9679870605469,293.6619873046875,297.0039978027344,297.0039978027344,24890000,0.005338261420483238,296.4108001708984,240.95635803222658
2020-08-06,298.1659851074219,303.4620056152344,295.4519958496094,297.9159851074219,297.9159851074219,29961500,0.0008384591552585421,295.9409973144531,243.63375762939452
2020-08-07,299.9079895019531,299.95001220703125,283.00201416015625,290.5419921875,290.5419921875,44482000,0.031229569208899417,296.6551971435547,246.221357421875
2020-08-10,289.6000061035156,291.5,277.1679992675781,283.7139892578125,283.7139892578125,37611500,0.02032464337586791,294.2345947265625,248.55563720703125
2020-08-11,279.20001220703125,284.0,273.0,274.87799072265625,274.87799072265625,43129000,0.015480018966367925,292.1925933837891,250.46079711914064
2020-08-12,294.0,317.0,287.0,310.9519958496094,310.9519958496094,109494000,-0.05765984982860332,293.3055938720703,253.1535971069336
2020-08-13,322.20001220703125,330.2359924316406,313.4519958496094,324.20001220703125,324.20001220703125,102126500,-0.006207324407905019,295.9757965087891,256.1057574462891
2020-08-14,332.99798583984375,333.760009765625,325.3280029296875,330.1419982910156,330.1419982910156,62888000,0.008576591061429781,300.3747955322266,259.25107727050784
2020-08-17,335.3999938964844,369.1719970703125,334.5660095214844,367.12799072265625,367.12799072265625,101211500,-0.09459748778637185,307.38759460449216,263.05099700927735
2020-08-18,379.7980041503906,384.7799987792969,369.0220031738281,377.4179992675781,377.4179992675781,82372500,0.006266501816239342,315.38939514160154,266.79967712402345
2020-08-19,373.0,382.20001220703125,368.24200439453125,375.70599365234375,375.70599365234375,61026500,-0.007254674671162868,323.2595947265625,270.5511169433594
2020-08-20,372.135986328125,404.39801025390625,371.4119873046875,400.3659973144531,400.3659973144531,103059000,-0.07585939555288469,333.5045959472656,274.4582369995117
2020-08-21,408.9519958496094,419.0979919433594,405.010009765625,409.9960021972656,409.9960021972656,107448000,-0.002552882387790521,345.4499969482422,278.7667971801758
2020-08-24,425.2560119628906,425.79998779296875,385.5039978027344,402.8399963378906,402.8399963378906,100318000,0.05271181357679689,357.36259765625,283.0824771118164
2020-08-25,394.9779968261719,405.5899963378906,393.6000061035156,404.6679992675781,404.6679992675781,53294500,-0.024533018343476938,370.3415985107422,287.21223724365234
2020-08-26,412.0,433.20001220703125,410.72601318359375,430.6340026855469,430.6340026855469,71197000,-0.045228161858123485,382.30979919433594,291.89639739990236
2020-08-27,436.0920104980469,459.1199951171875,428.5,447.75,447.75,118465000,-0.026732866508237342,394.6647979736328,296.88423736572264
2020-08-28,459.02398681640625,463.697998046875,437.3039855957031,442.67999267578125,442.67999267578125,100406000,0.0356059696443751,405.91859741210936,301.7219970703125
2020-08-31,444.6099853515625,500.1400146484375,440.1099853515625,498.32000732421875,498.32000732421875,118374400,-0.12080255446846656,419.0377990722656,307.68479736328123
2020-09-01,502.1400146484375,502.489990234375,470.510009765625,475.04998779296875,475.04998779296875,90119400,0.053949149769383045,428.8009979248047,313.2085171508789
2020-09-02,478.989990234375,479.0400085449219,405.1199951171875,447.3699951171875,447.3699951171875,96176100,0.06601389540878609,435.96739807128904,318.1487969970703
2020-09-03,407.2300109863281,431.79998779296875,402.0,407.0,407.0,87596100,0.0005648183584776298,436.63079833984375,322.4453970336914
2020-09-04,402.80999755859375,428.0,372.0199890136719,418.32000732421875,418.32000732421875,110321900,-0.03850453032355255,437.46319885253905,326.8678771972656
2020-09-08,356.0,368.739990234375,329.8800048828125,330.2099914550781,330.2099914550781,115465700,0.07244384422730864,430.2001983642578,329.6331170654297
2020-09-09,356.6000061035156,369.0,341.510009765625,366.2799987792969,366.2799987792969,79465800,-0.027145239792764595,426.3613983154297,332.9213171386719
2020-09-10,386.2099914550781,398.989990234375,360.55999755859375,371.3399963378906,371.3399963378906,84930600,0.03850235738636269,420.43199768066404,336.028876953125
2020-09-11,381.94000244140625,382.5,360.5,372.7200012207031,372.7200012207031,60717500,0.02413992030624646,412.9289978027344,339.00475708007815
2020-09-14,380.95001220703125,420.0,373.29998779296875,419.6199951171875,419.6199951171875,83020600,-0.1015093363198021,410.622998046875,342.56251708984377
2020-09-15,436.55999755859375,461.94000244140625,430.70001220703125,449.760009765625,449.760009765625,97298200,-0.030236421753826827,405.7669982910156,346.07139709472654
2020-09-16,439.8699951171875,457.7900085449219,435.30999755859375,441.760009765625,441.760009765625,72279300,-0.004296757381539456,402.43800048828126,349.34715759277344
2020-09-17,415.6000061035156,437.7900085449219,408.0,423.42999267578125,423.42999267578125,76779200,-0.018840198405375794,400.04400024414065,352.3522375488281
2020-09-18,447.94000244140625,451.0,428.79998779296875,442.1499938964844,442.1499938964844,86406800,0.012925857287504144,403.5589996337891,355.61811767578126
2020-09-21,453.1300048828125,455.67999267578125,407.07000732421875,449.3900146484375,449.3900146484375,109476800,0.008253680387689684,406.66600036621094,358.42731811523436
2020-09-22,429.6000061035156,437.760009765625,417.6000061035156,424.2300109863281,424.2300109863281,79580800,0.012499988456456296,416.06800231933596,360.9236785888672
